259,http://dbpedia.org/resource/Moola_Venkata_Rangaiah,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Business,http://dbpedia.org/ontology/PersonFunction,1,http://dbpedia.org/resource/Dave_Chapman_(business_executive)__1,http://dbpedia.org/resource/Phil_Spencer_(business_executive)__1,http://dbpedia.org/resource/Mike_Hopkins_(business)__1,http://dbpedia.org/resource/Robert_M._Price_(business_executive)__1,http://dbpedia.org/resource/Busy_Philipps__1,http://dbpedia.org/resource/George_Pyne_(business_executive)__1,http://dbpedia.org/resource/Charles_Denton_(business_executive)__1,http://dbpedia.org/resource/Stephen_Adams_(business)__1,http://dbpedia.org/resource/Ronald_Kramer_(business)__1,http://dbpedia.org/resource/Jim_Davis_(business)__1,http://dbpedia.org/resource/John_P._Costas_(business)__1,http://dbpedia.org/resource/David_Finkel_(author_and_business_coach)__1,http://dbpedia.org/resource/Nick_Baker_(business_executive)__1,http://dbpedia.org/resource/Mark_Tucker_(business)__1,http://dbpedia.org/resource/Hugh_Grant_(business_executive)__1,http://dbpedia.org/resource/William_Campbell_(business_executive)__1,http://dbpedia.org/resource/Luis_Gallardo_(business_person)__1,http://dbpedia.org/resource/Business_Leaders_for_Michigan__2,http://dbpedia.org/resource/South_African_Business_Schools_Association__2,http://dbpedia.org/resource/South_African_Business_Schools_Association__1,http://dbpedia.org/resource/National_Association_for_Business_Economics__1,http://dbpedia.org/resource/National_Association_for_Business_Economics__2,http://dbpedia.org/resource/Association_to_Advance_Collegiate_Schools_of_Business__2,http://dbpedia.org/resource/The_Focus_Group_(business)__2,http://dbpedia.org/resource/Center_for_Business_and_Economic_Research__1
260,http://dbpedia.org/resource/Chinese_Dream_Show,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Reality_television,http://dbpedia.org/ontology/Genre,0,None
261,http://dbpedia.org/resource/CIMA:_The_Enemy,http://dbpedia.org/ontology/composer,http://dbpedia.org/resource/Tomoko_Morita,http://dbpedia.org/ontology/Person,0,None
262,http://dbpedia.org/resource/Thunder_Beach,http://dbpedia.org/ontology/recordLabel,http://dbpedia.org/resource/Frontline_Records_(1980s),http://dbpedia.org/ontology/RecordLabel,0,None
263,http://dbpedia.org/resource/Vigonza,http://dbpedia.org/ontology/province,http://dbpedia.org/resource/Province_of_Padua,http://dbpedia.org/ontology/Province,1,-
264,http://dbpedia.org/resource/Pablo_Tiscornia__3,http://dbpedia.org/ontology/team,http://dbpedia.org/resource/Universidad_de_San_Carlos_(Guatemalan_football_club),http://dbpedia.org/ontology/SportsTeam,0,None
265,http://dbpedia.org/resource/Girlsareshort,http://dbpedia.org/ontology/associatedMusicalArtist,http://dbpedia.org/resource/MSTRKRFT,http://dbpedia.org/ontology/MusicalArtist,1,http://dbpedia.org/resource/Jerry_Fuchs,http://dbpedia.org/resource/Felix_Cartal,http://dbpedia.org/resource/Jesse_F._Keeler,http://dbpedia.org/resource/Z-Trip,http://dbpedia.org/resource/Annie_(Norwegian_singer)
266,http://dbpedia.org/resource/Else_Lasker-Schüler,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Poet,http://dbpedia.org/ontology/PersonFunction,0,None
267,http://dbpedia.org/resource/Agano_River,http://dbpedia.org/ontology/mouthMountain,http://dbpedia.org/resource/Niigata_Prefecture,http://dbpedia.org/ontology/Mountain,1,http://dbpedia.org/resource/Mount_Iide,http://dbpedia.org/resource/Mount_Hiuchi,http://dbpedia.org/resource/Mount_Naeba,http://dbpedia.org/resource/Mount_Yahiko,http://dbpedia.org/resource/Mount_Echigo-Komagatake,http://dbpedia.org/resource/Mount_Tanigawa,http://dbpedia.org/resource/Mount_Asahi_(Yamagata),http://dbpedia.org/resource/Mount_Hiragatake,http://dbpedia.org/resource/Niigata-Yake-Yama,http://dbpedia.org/resource/Mount_Nōgōhaku,http://dbpedia.org/resource/Mount_Misen,http://dbpedia.org/resource/Sakurajima,http://dbpedia.org/resource/Mount_Daisen,http://dbpedia.org/resource/Abu_(volcano),http://dbpedia.org/resource/Mount_Asama,http://dbpedia.org/resource/Mount_Gusuku,http://dbpedia.org/resource/Mount_Aso,http://dbpedia.org/resource/Mount_Ōfuna,http://dbpedia.org/resource/Mount_Mitoku,http://dbpedia.org/resource/Mount_Hotakadake,http://dbpedia.org/resource/Mount_Nikkō-Shirane,http://dbpedia.org/resource/Mount_Jakuchi,http://dbpedia.org/resource/Mount_Tsubakuro,http://dbpedia.org/resource/Mount_Kurai,http://dbpedia.org/resource/Mount_Akanagi
268,http://dbpedia.org/resource/Dylematu_5,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Monika_Dryl,http://dbpedia.org/ontology/Actor,1,http://dbpedia.org/resource/Beverly_Hills_(actress),http://dbpedia.org/resource/Bengt_Eklund,http://dbpedia.org/resource/Kayoko_Shibata,http://dbpedia.org/resource/Gösta_Prüzelius,http://dbpedia.org/resource/Draghixa_Laurent,http://dbpedia.org/resource/Monika_Kaelin
269,http://dbpedia.org/resource/R63_road,http://dbpedia.org/ontology/city,http://dbpedia.org/resource/Bhisho,http://dbpedia.org/ontology/City,1,-
270,http://dbpedia.org/resource/Clyde_Turk,http://dbpedia.org/ontology/race,http://dbpedia.org/resource/Santa_Margarita_Handicap,http://dbpedia.org/ontology/Race,0,None
271,http://dbpedia.org/resource/Brooklyner,http://dbpedia.org/ontology/architect,http://dbpedia.org/resource/Gerner_Kronick_+_Valcarcel_Architects,http://dbpedia.org/ontology/Architect,1,-
272,http://dbpedia.org/resource/Abadan_TV,http://dbpedia.org/ontology/headquarter,http://dbpedia.org/resource/IRIB,http://dbpedia.org/ontology/PopulatedPlace,1,http://dbpedia.org/resource/IRIB_Transmitting_Station,http://dbpedia.org/resource/IRIB_Broadcasting_Station,http://dbpedia.org/resource/Iran
273,http://dbpedia.org/resource/Muhammad:_The_Final_Legacy,http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Bassem_Yakhour,http://dbpedia.org/ontology/Actor,1,-
274,http://dbpedia.org/resource/Hooper's_mouse,http://dbpedia.org/ontology/family,http://dbpedia.org/resource/Cricetidae,http://dbpedia.org/ontology/Species,0,None
275,http://dbpedia.org/resource/Sophronica_brunnescens,http://dbpedia.org/ontology/family,http://dbpedia.org/resource/Cerambycidae,http://dbpedia.org/ontology/Species,0,None
276,http://dbpedia.org/resource/Scopula_nigrifrons,http://dbpedia.org/ontology/family,http://dbpedia.org/resource/Geometridae,http://dbpedia.org/ontology/Species,0,None
277,http://dbpedia.org/resource/Benny_the_Bull_(horse),http://dbpedia.org/ontology/owner,http://dbpedia.org/resource/IEAH_Stables,http://dbpedia.org/ontology/Agent,0,None
278,http://dbpedia.org/resource/Le_Divorce,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/Fox_Searchlight,http://dbpedia.org/ontology/Organisation,0,None
279,http://dbpedia.org/resource/Leaving_Rouge,http://dbpedia.org/ontology/recordLabel,http://dbpedia.org/resource/Greyday_Productions,http://dbpedia.org/ontology/RecordLabel,0,None
280,http://dbpedia.org/resource/Round_of_Applause_(Lecrae_song),http://dbpedia.org/ontology/musicalBand,http://dbpedia.org/resource/Lecrae,http://dbpedia.org/ontology/Band,1,http://dbpedia.org/resource/Beautiful_Eulogy,http://dbpedia.org/resource/The_Statler_Brothers,http://dbpedia.org/resource/Judas_Priest,http://dbpedia.org/resource/The_Jam,http://dbpedia.org/resource/Shenandoah_(band),http://dbpedia.org/resource/Casting_Crowns,http://dbpedia.org/resource/The_Osmonds,http://dbpedia.org/resource/Gym_Class_Heroes,http://dbpedia.org/resource/Culture_Club,http://dbpedia.org/resource/Little_Big_Town,http://dbpedia.org/resource/Black_Veil_Brides,http://dbpedia.org/resource/Kris_Kross,http://dbpedia.org/resource/Sex_Pistols,http://dbpedia.org/resource/Chvrches,http://dbpedia.org/resource/Eisbrecher,http://dbpedia.org/resource/Balzac_(band),http://dbpedia.org/resource/The_Church_(band),http://dbpedia.org/resource/Sam_&_Dave,http://dbpedia.org/resource/Gorky_Park_(band),http://dbpedia.org/resource/The_Adicts,http://dbpedia.org/resource/The_Box_Tops,http://dbpedia.org/resource/Big_Daddy_Weave,http://dbpedia.org/resource/Foxy_Shazam,http://dbpedia.org/resource/Ashford_&_Simpson,http://dbpedia.org/resource/The_Music_Machine
281,http://dbpedia.org/resource/David_Smith_(bishop),http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/British_people,http://dbpedia.org/ontology/Country,0,None
282,http://dbpedia.org/resource/Battle_of_Baykand,http://dbpedia.org/ontology/commander,http://dbpedia.org/resource/Ashras_ibn_Abdallah_al-Sulami,http://dbpedia.org/ontology/Person,0,None
283,http://dbpedia.org/resource/1934–35_Mansfield_Town_F.C._season__Clarence_Hufton__1,http://dbpedia.org/ontology/currentMember,http://dbpedia.org/resource/Clarence_Hufton,http://dbpedia.org/ontology/Person,0,None
284,http://dbpedia.org/resource/Feathers_(Buckethead_album),http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Avant-Garde,http://dbpedia.org/ontology/Genre,0,None
285,http://dbpedia.org/resource/Washington_State_Route_970,http://dbpedia.org/ontology/routeJunction,"http://dbpedia.org/resource/Cle_Elum,_Washington",http://dbpedia.org/ontology/RouteOfTransportation,1,http://dbpedia.org/resource/Washington_State_Route_970,http://dbpedia.org/resource/Washington_State_Route_903,http://dbpedia.org/resource/Interstate_90_in_Washington,http://dbpedia.org/resource/Baltimore–Washington_Parkway,http://dbpedia.org/resource/Rodovia_dos_Bandeirantes,http://dbpedia.org/resource/A1(M)_motorway,http://dbpedia.org/resource/North_Capitol_Street,http://dbpedia.org/resource/Suitland_Parkway,http://dbpedia.org/resource/Cross_Bronx_Expressway,"http://dbpedia.org/resource/Massachusetts_Avenue_(Washington,_D.C.)",http://dbpedia.org/resource/Rodovia_Washington_Luís,http://dbpedia.org/resource/U.S._Route_50_in_Virginia,http://dbpedia.org/resource/Interstate_81,"http://dbpedia.org/resource/Independence_Avenue_(Washington,_D.C.)",http://dbpedia.org/resource/Oregon_Route_99W,http://dbpedia.org/resource/New_Hampshire_Avenue,http://dbpedia.org/resource/Florida_Avenue,http://dbpedia.org/resource/New_Jersey_Route_139,http://dbpedia.org/resource/U.S._Route_12_in_Minnesota,http://dbpedia.org/resource/Scott_Circle,http://dbpedia.org/resource/Fairfax_County_Parkway,http://dbpedia.org/resource/U.S._Route_99,http://dbpedia.org/resource/Minnesota_State_Highway_120,http://dbpedia.org/resource/Washington_State_Route_18,http://dbpedia.org/resource/Washington_State_Route_16
286,http://dbpedia.org/resource/Mardochée_Valabrègue,http://dbpedia.org/ontology/award,http://dbpedia.org/resource/Legion_of_Honour,http://dbpedia.org/ontology/Award,1,http://dbpedia.org/resource/Fellow_of_the_Royal_Society,http://dbpedia.org/resource/Ekushey_Padak,http://dbpedia.org/resource/Fields_Medal,http://dbpedia.org/resource/Shaw_Prize,http://dbpedia.org/resource/Independence_Day_Award,http://dbpedia.org/resource/Right_Livelihood_Award,http://dbpedia.org/resource/Laurence_Olivier_Award_for_Best_New_Musical,http://dbpedia.org/resource/Goethe_Prize,http://dbpedia.org/resource/Ignatz_Award,http://dbpedia.org/resource/Laurence_Olivier_Award,http://dbpedia.org/resource/Joe_Shuster_Award,http://dbpedia.org/resource/Filmfare_Awards_South,http://dbpedia.org/resource/Sakharov_Prize,http://dbpedia.org/resource/International_Prize_for_Biology,http://dbpedia.org/resource/Nigar_Awards,http://dbpedia.org/resource/Dayne_Ogilvie_Prize,http://dbpedia.org/resource/Deutscher_Filmpreis,http://dbpedia.org/resource/Turing_Lecture,http://dbpedia.org/resource/Yuva_Gaurav_Puraskar,http://dbpedia.org/resource/Laurence_Olivier_Award_for_Best_Musical_Revival,http://dbpedia.org/resource/Nevanlinna_Prize,http://dbpedia.org/resource/Shewhart_Medal,http://dbpedia.org/resource/Konex_Award,http://dbpedia.org/resource/Miguel_de_Cervantes_Prize,http://dbpedia.org/resource/Descartes_Prize
287,http://dbpedia.org/resource/My_Friend_Barbara,http://dbpedia.org/ontology/producer,http://dbpedia.org/resource/Erich_Waschneck,http://dbpedia.org/ontology/Agent,0,None
288,http://dbpedia.org/resource/Costa's_Garden_Odyssey,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Documentary_film,http://dbpedia.org/ontology/Genre,0,None
289,http://dbpedia.org/resource/Olga_Preobrazhenskaya_(director),http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Actress,http://dbpedia.org/ontology/PersonFunction,0,None
290,http://dbpedia.org/resource/Heat_(2006_film)__ЖАRА:_Soundtrack__1,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/R&B,http://dbpedia.org/ontology/Genre,0,None
291,http://dbpedia.org/resource/Sempronius_H._Boyd,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Lawyer,http://dbpedia.org/ontology/PersonFunction,1,http://dbpedia.org/resource/William_Herndon_(lawyer)__1,http://dbpedia.org/resource/John_Hearne_(lawyer)__1,http://dbpedia.org/resource/William_Sampson_(lawyer)__1,http://dbpedia.org/resource/Bill_White_(lawyer)__1,http://dbpedia.org/resource/Ronald_Richards_(lawyer)__1,http://dbpedia.org/resource/Robert_Shapiro_(lawyer)__1,http://dbpedia.org/resource/Peter_Williams_(lawyer)__1,http://dbpedia.org/resource/Fred_Baron_(lawyer)__1,http://dbpedia.org/resource/Jose_Baez_(lawyer)__1,http://dbpedia.org/resource/George_Burditt_(lawyer)__1,http://dbpedia.org/resource/Stephen_Sewell_(lawyer)__1,http://dbpedia.org/resource/Ian_Kennedy_(lawyer)__1,http://dbpedia.org/resource/Imran_Khan_(lawyer)__1,http://dbpedia.org/resource/Richard_Abel_(lawyer)__1,http://dbpedia.org/resource/James_Barbour_(lawyer)__1,http://dbpedia.org/resource/Robert_Morris_(lawyer)__1,http://dbpedia.org/resource/Samuel_Jackson_(lawyer)__1,http://dbpedia.org/resource/Leslie_Harris_(lawyer)__1,http://dbpedia.org/resource/Fazlul_Karim_(lawyer)__1,http://dbpedia.org/resource/Karl_Eckstein_(lawyer)__1,http://dbpedia.org/resource/Srđa_Popović_(lawyer)__1,http://dbpedia.org/resource/Frank_Moss_(lawyer)__1,http://dbpedia.org/resource/David_Ginsburg_(lawyer)__1,http://dbpedia.org/resource/Samuel_Lightfoot_Flournoy_(West_Virginia_lawyer)__1,http://dbpedia.org/resource/Abdul_Hassan_(lawyer)__1
292,http://dbpedia.org/resource/Al-Oruba_(Zabid)__Aiman_Al-Matari__1,http://dbpedia.org/ontology/currentMember,http://dbpedia.org/resource/Aiman_Saad_Al-Matari,http://dbpedia.org/ontology/Person,0,None
293,http://dbpedia.org/resource/U.S._Route_2_in_Minnesota,http://dbpedia.org/ontology/routeJunction,"http://dbpedia.org/resource/Bemidji,_Minnesota",http://dbpedia.org/ontology/RouteOfTransportation,1,http://dbpedia.org/resource/U.S._Route_2_in_Minnesota,http://dbpedia.org/resource/Minnesota_State_Highway_89,http://dbpedia.org/resource/Minnesota_State_Highway_197,http://dbpedia.org/resource/U.S._Route_71,http://dbpedia.org/resource/Minnesota_State_Highway_371,http://dbpedia.org/resource/U.S._Route_169_in_Minnesota,http://dbpedia.org/resource/U.S._Route_59,http://dbpedia.org/resource/Interstate_90_in_Minnesota,http://dbpedia.org/resource/U.S._Route_75,http://dbpedia.org/resource/Interstate_35_in_Minnesota,http://dbpedia.org/resource/Minnesota_State_Highway_13,http://dbpedia.org/resource/U.S._Route_52_in_Minnesota,http://dbpedia.org/resource/Minnesota_State_Highway_22,http://dbpedia.org/resource/Minnesota_State_Highway_23,http://dbpedia.org/resource/Interstate_94_in_Minnesota,http://dbpedia.org/resource/Minnesota_State_Highway_60,http://dbpedia.org/resource/Interstate_694,http://dbpedia.org/resource/Minnesota_State_Highway_30,http://dbpedia.org/resource/Minnesota_State_Highway_1,http://dbpedia.org/resource/Minnesota_State_Highway_210,http://dbpedia.org/resource/Minnesota_State_Highway_19,http://dbpedia.org/resource/Minnesota_State_Highway_55,http://dbpedia.org/resource/U.S._Route_61_in_Minnesota,http://dbpedia.org/resource/Minnesota_State_Highway_95,http://dbpedia.org/resource/Minnesota_State_Highway_21
294,http://dbpedia.org/resource/Charles_Alvin_Beckwith,http://dbpedia.org/ontology/award,http://dbpedia.org/resource/Bronze_Star_Medal,http://dbpedia.org/ontology/Award,1,http://dbpedia.org/resource/Prize,http://dbpedia.org/resource/IEEE_Edison_Medal,http://dbpedia.org/resource/IEEE_Medal_of_Honor,http://dbpedia.org/resource/Guy_Medal,http://dbpedia.org/resource/Faraday_Medal,http://dbpedia.org/resource/IEEE_Founders_Medal,http://dbpedia.org/resource/IEEE_Richard_W._Hamming_Medal,http://dbpedia.org/resource/Civil_decorations_of_Pakistan,http://dbpedia.org/resource/Pritzker_Architecture_Prize,http://dbpedia.org/resource/IEEE_Control_Systems_Award,http://dbpedia.org/resource/Haggerty_Award,http://dbpedia.org/resource/Nierenberg_Prize,http://dbpedia.org/resource/IEEE_David_Sarnoff_Award,http://dbpedia.org/resource/IEEE_Photonics_Award,http://dbpedia.org/resource/Student_Academy_Awards,http://dbpedia.org/resource/IEEE_Masaru_Ibuka_Consumer_Electronics_Award,http://dbpedia.org/resource/Dickin_Medal,http://dbpedia.org/resource/UNESCO_Albert_Einstein_medal,http://dbpedia.org/resource/IEEE_Electromagnetics_Award,http://dbpedia.org/resource/IEEE_James_L._Flanagan_Speech_and_Audio_Processing_Award,http://dbpedia.org/resource/IEEE_Donald_O._Pederson_Award_in_Solid-State_Circuits,http://dbpedia.org/resource/Distinguished_Service_to_Music_Medal,http://dbpedia.org/resource/IEEE_Leon_K._Kirchmayer_Graduate_Teaching_Award,http://dbpedia.org/resource/IEEE_Frank_Rosenblatt_Award,http://dbpedia.org/resource/IEEE_Gustav_Robert_Kirchhoff_Award
295,http://dbpedia.org/resource/English_Dogs,http://dbpedia.org/ontology/associatedMusicalArtist,http://dbpedia.org/resource/The_Destructors_(band),http://dbpedia.org/ontology/MusicalArtist,1,http://dbpedia.org/resource/Michael_Wulf,http://dbpedia.org/resource/Cherax_Destructor,http://dbpedia.org/resource/Gizz_Butt,http://dbpedia.org/resource/Miles_Davis,http://dbpedia.org/resource/Eric_Clapton,http://dbpedia.org/resource/Michael_Jackson,http://dbpedia.org/resource/Ozzy_Osbourne,http://dbpedia.org/resource/Alice_Cooper,http://dbpedia.org/resource/Duke_Ellington,http://dbpedia.org/resource/Benny_Goodman,http://dbpedia.org/resource/Count_Basie,http://dbpedia.org/resource/Woody_Herman,http://dbpedia.org/resource/Willie_Nelson,http://dbpedia.org/resource/Iggy_Pop,http://dbpedia.org/resource/Skrillex,http://dbpedia.org/resource/Charles_Mingus,http://dbpedia.org/resource/Emmylou_Harris,http://dbpedia.org/resource/Peter_Gabriel,http://dbpedia.org/resource/Stan_Getz,http://dbpedia.org/resource/Van_Morrison,http://dbpedia.org/resource/Lou_Reed,http://dbpedia.org/resource/Pharrell_Williams,http://dbpedia.org/resource/Steve_Vai,http://dbpedia.org/resource/George_Harrison,http://dbpedia.org/resource/Brian_Eno
296,http://dbpedia.org/resource/Nicholas_Vasallo,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Singer,http://dbpedia.org/ontology/PersonFunction,0,None
297,http://dbpedia.org/resource/Tomas_Radzinevičius__7,http://dbpedia.org/ontology/team,http://dbpedia.org/resource/Baník_Sokolov,http://dbpedia.org/ontology/SportsTeam,0,None
298,http://dbpedia.org/resource/Tugiyati_Cindy,http://dbpedia.org/ontology/team,http://dbpedia.org/resource/Indonesia_women's_national_futsal_team,http://dbpedia.org/ontology/SportsTeam,0,None
299,http://dbpedia.org/resource/The_Trace_(video_game),http://dbpedia.org/ontology/gameArtist,http://dbpedia.org/resource/Gina_Nelson,http://dbpedia.org/ontology/Person,0,None
